Host thread iniciada
começou session thread
começou session thread
load_level: testeslevel1.lvl
DIM = 7 x 6
TEMPO = 400
PAC = testes/2.p
MON file: testes/m1.m
MON file: testes/m3.m
Line: XXXXXXX
Line: XoooooX
Line: XoXXXoX
Line: Xo@ooXX
Line: XoooooX
Line: XXXXXXX
Pacman passo: 0
Pacman Pos = 1 x 1
Ghost passo: 1
Ghost Pos = 4 x 1
Ghost passo: 1
Ghost Pos = 4 x 3

nível level1.lvl carregado
Ghost thread 0 começou
Ghost thread 1 começou
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
load_level: testeslevel1.lvl
DIM = 7 x 6
TEMPO = 400
PAC = testes/2.p
MON file: testes/m1.m
MON file: testes/m3.m
Line: XXXXXXX
Line: XoooooX
Line: XoXXXoX
Line: Xo@ooXX
Line: XoooooX
Line: XXXXXXX
Pacman passo: 0
Pacman Pos = 1 x 1
Ghost passo: 1
Ghost Pos = 4 x 1
Ghost passo: 1
Ghost Pos = 4 x 3

nível level1.lvl carregado
Ghost thread 0 começou
Ghost thread 1 começou
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Comando do pacman: S
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Comando do pacman: D
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: W
NEXT_LEVEL
Pacman thread terminada
Ghost thread 0: game_over detetado -> acaba a ghost thread
Ghost thread 1: game_over detetado -> acaba a ghost thread
load_level: testeslevel2.lvl
DIM = 10 x 8
TEMPO = 400
PAC = testes/1.p
MON file: testes/m1.m
MON file: testes/m3.m
MON file: testes/m2.m
Line: XXXXXXXXXX
Line: XooooooooX
Line: XoXXXXXXoX
Line: XoXooooXoX
Line: XoXoXXoXoX
Line: Xoo@oooooX
Line: XooooooooX
Line: XXXXXXXXXX
Pacman passo: 0
Pacman Pos = 2 x 3
Ghost passo: 1
Ghost Pos = 4 x 1
Ghost passo: 1
Ghost Pos = 4 x 3
Ghost passo: 1
Ghost Pos = 5 x 3

Ghost thread 0 começou
Ghost thread 1 começou
Ghost thread 2 começou
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Comando do pacman: A
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Comando do pacman: S
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Comando do pacman: S
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: D
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Comando do pacman: W
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Comando do pacman: D
NEXT_LEVEL
Pacman thread terminada
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: game_over detetado -> acaba a ghost thread
Ghost thread 1: game_over detetado -> acaba a ghost thread
Ghost thread 2: game_over detetado -> acaba a ghost thread
load_level: testeslelvel3.lvl
DIM = 10 x 8
TEMPO = 400
PAC = testes/2.p
MON file: testes/m1.m
MON file: testes/m2.m
MON file: testes/m3.m
Line: XXXXXXXXXX
Line: XooooXoooX
Line: XoXXoXoooX
Line: XoXoooXoXX
Line: XoXoXXoooX
Line: XoooXooo@X
Line: XoooooooXX
Line: XXXXXXXXXX
Pacman passo: 0
Pacman Pos = 1 x 1
Ghost passo: 1
Ghost Pos = 4 x 1
Ghost passo: 1
Ghost Pos = 5 x 3
Ghost passo: 1
Ghost Pos = 4 x 3

Ghost thread 0 começou
Ghost thread 1 começou
Ghost thread 2 começou
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 2: move_ghost
Comando do pacman: S
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Comando do pacman: S
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Comando do pacman: S
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 2: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 2: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 2: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 2: move_ghost
Ghost thread 1: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 2: move_ghost
Ghost thread 1: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 2: move_ghost
Ghost thread 1: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 2: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 2: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
Ghost thread 2: move_ghost
Ghost thread 0: move_ghost
Ghost thread 1: move_ghost
