Cliente pede login
Cliente conectado
receiver_thread:
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
Command: W
Command: S
